Storm-pars 1.6.4 (dev)

Date: Sat Jan  1 18:16:06 2022
Command line arguments: --explicit-drn pso-qcqp-gd-benchmarks/hailfinder/hailfinder_64.drn --prop 'Pmin=? [F("R5Fcst1"|"Dewpoints1"|"LowLLapse1"|"WindFieldPln1"|"PlainsFcst1")]
' --find-extremum
Current working directory: /Users/bahare/Documents/Experiments/gradient-descent

Time for model construction: 0.911s.
   * CapChange0 -> 0 item(s)
   * TempDis0 -> 0 item(s)
   * InsChange1 -> 0 item(s)
   * SatContMoist0 -> 0 item(s)
   * Date2 -> 0 item(s)
   * AreaMoDryAir1 -> 0 item(s)
   * WindFieldPln4 -> 0 item(s)
   * CldShadeConv0 -> 0 item(s)
   * MorningCIN1 -> 0 item(s)
   * WindAloft0 -> 0 item(s)
   * ScenRelAMCIN0 -> 0 item(s)
   * AreaMeso_ALS0 -> 0 item(s)
   * Boundaries2 -> 0 item(s)
   * ScenRel3_42 -> 0 item(s)
   * R5Fcst0 -> 0 item(s)
   * CombVerMo2 -> 0 item(s)
   * SubjVertMo2 -> 0 item(s)
   * AMDewptCalPl0 -> 0 item(s)
   * InsChange0 -> 0 item(s)
   * AMInstabMt1 -> 0 item(s)
   * MorningBound0 -> 0 item(s)
   * AMDewptCalPl2 -> 0 item(s)
   * Scenario6 -> 0 item(s)
   * N0_7muVerMo2 -> 0 item(s)
   * CombVerMo1 -> 0 item(s)
   * CompPlFcst0 -> 0 item(s)
   * LIfr12ZDENSd0 -> 0 item(s)
   * WindFieldPln0 -> 0 item(s)
   * ScenRelAMIns4 -> 0 item(s)
   * Dewpoints2 -> 1 item(s)
   * CombClouds0 -> 0 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 
Parameters: p28 p37 p47 p57 p29 p38 p48 p58 p30 p39 p49 p59 p31 p40 p50 p60 p32 p41 p51 p61 p33 p42 p52 p62 p34 p43 p53 p63 p44 p54 p35 p45 p55 p36 p46 p56 p19 p20 p21 p22 p23 p24 p25 p26 p27 p9 p10 p11 p12 p13 p14 p15 p16 p17 p18 p0 p1 p2 p3 p4 p5 p6 p7 p8 
Finding an extremum using Gradient Descent
Found value 0.5194386653 at instantiation 
p28=4722366482869645/4722366482869645213696,p37=4722366482869645/4722366482869645213696,p47=4722366482869645/4722366482869645213696,p57=4722366482869645/4722366482869645213696,p29=4722366482869645/4722366482869645213696,p38=4722366482869645/4722366482869645213696,p48=4722366482869645/4722366482869645213696,p58=4722366482869645/4722366482869645213696,p30=4722366482869645/4722366482869645213696,p39=4722366482869645/4722366482869645213696,p49=4722366482869645/4722366482869645213696,p59=4722366482869645/4722366482869645213696,p31=4722366482869645/4722366482869645213696,p40=4722366482869645/4722366482869645213696,p50=4722366482869645/4722366482869645213696,p60=4722366482869645/4722366482869645213696,p32=4722366482869645/4722366482869645213696,p41=4722366482869645/4722366482869645213696,p51=4722366482869645/4722366482869645213696,p61=4722366482869645/4722366482869645213696,p33=4722366482869645/4722366482869645213696,p42=4722366482869645/4722366482869645213696,p52=4722366482869645/4722366482869645213696,p62=4722366482869645/4722366482869645213696,p34=4722366482869645/4722366482869645213696,p43=4722366482869645/4722366482869645213696,p53=4722366482869645/4722366482869645213696,p63=4722366482869645/4722366482869645213696,p44=4722366482869645/4722366482869645213696,p54=4722366482869645/4722366482869645213696,p35=4722366482869645/4722366482869645213696,p45=4722366482869645/4722366482869645213696,p55=4722366482869645/4722366482869645213696,p36=4722366482869645/4722366482869645213696,p46=4722366482869645/4722366482869645213696,p56=4722366482869645/4722366482869645213696,p19=4722366482869645/4722366482869645213696,p20=4722366482869645/4722366482869645213696,p21=4722366482869645/4722366482869645213696,p22=4722366482869645/4722366482869645213696,p23=4722366482869645/4722366482869645213696,p24=4722366482869645/4722366482869645213696,p25=4722366482869645/4722366482869645213696,p26=4722366482869645/4722366482869645213696,p27=4722366482869645/4722366482869645213696,p9=4722366482869645/4722366482869645213696,p10=4722366482869645/4722366482869645213696,p11=4722366482869645/4722366482869645213696,p12=4722366482869645/4722366482869645213696,p13=4722366482869645/4722366482869645213696,p14=4722366482869645/4722366482869645213696,p15=4722366482869645/4722366482869645213696,p16=4722366482869645/4722366482869645213696,p17=4722366482869645/4722366482869645213696,p18=4722366482869645/4722366482869645213696,p0=4722366482869645/4722366482869645213696,p1=4722366482869645/4722366482869645213696,p2=4722366482869645/4722366482869645213696,p3=4722366482869645/4722366482869645213696,p4=4722366482869645/4722366482869645213696,p5=4722366482869645/4722366482869645213696,p6=4722366482869645/4722366482869645213696,p7=4722366482869645/4722366482869645213696,p8=4722366482869645/4722366482869645213696
Finished in 0.561s
real	0m2.142s
user	0m2.061s
sys	0m0.060s
