Storm-pars 1.6.4 (dev)

Date: Thu May 12 10:47:00 2022
Command line arguments: --explicit-drn pso-qcqp-gd-benchmarks/hailfinder/drn_files/hailfinder_128.drn --prop 'Pmin<=0.600000 [F("R5Fcst1"|"Dewpoints1"|"LowLLapse1"|"WindFieldPln1"|"PlainsFcst1")]
' --find-feasible
Current working directory: /home/hans/Desktop/feasibility-JAIR

Time for model construction: 2.585s.
   * ScnRelPlFcst5 -> 30 item(s)
   * CldShadeConv2 -> 0 item(s)
   * CombMoisture3 -> 0 item(s)
   * Scenario8 -> 0 item(s)
   * ScnRelPlFcst4 -> 30 item(s)
   * Dewpoints0 -> 1 item(s)
   * RaoContMoist3 -> 0 item(s)
   * QGVertMotion1 -> 0 item(s)
   * Date0 -> 0 item(s)
   * AreaMoDryAir2 -> 0 item(s)
   * MidLLapse2 -> 0 item(s)
   * AMInsWliScen0 -> 0 item(s)
   * AMInsWliScen2 -> 0 item(s)
   * CapInScen2 -> 0 item(s)
   * AMCINInScen2 -> 0 item(s)
   * WindAloft2 -> 0 item(s)
   * WindFieldPln2 -> 0 item(s)
   * TempDis2 -> 0 item(s)
   * CapInScen1 -> 0 item(s)
   * AMCINInScen1 -> 0 item(s)
   * LowLLapse0 -> 9 item(s)
   * CldShadeConv0 -> 0 item(s)
   * AreaMeso_ALS0 -> 0 item(s)
   * RHRatio2 -> 0 item(s)
   * Boundaries2 -> 0 item(s)
   * RaoContMoist1 -> 0 item(s)
   * CompPlFcst0 -> 0 item(s)
   * MountainFcst1 -> 0 item(s)
   * CldShadeOth1 -> 0 item(s)
   * PlainsFcst1 -> 1 item(s)
   * OutflowFrMt1 -> 0 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 
Parameters: p28 p117 p37 p127 p47 p57 p67 p77 p87 p97 p107 p29 p118 p38 p48 p58 p68 p78 p88 p98 p108 p30 p119 p39 p49 p59 p69 p79 p89 p99 p109 p31 p120 p40 p50 p60 p70 p80 p90 p100 p110 p32 p121 p41 p51 p61 p71 p81 p91 p101 p111 p33 p122 p42 p52 p62 p72 p82 p92 p102 p112 p34 p123 p43 p53 p63 p73 p83 p93 p103 p113 p124 p44 p54 p64 p74 p84 p94 p104 p114 p35 p125 p45 p55 p65 p75 p85 p95 p105 p115 p36 p126 p46 p56 p66 p76 p86 p96 p106 p116 p19 p20 p21 p22 p23 p24 p25 p26 p27 p9 p10 p11 p12 p13 p14 p15 p16 p17 p18 p0 p1 p2 p3 p4 p5 p6 p7 p8 
Finding a feasible instantiation using Gradient Descent
Trying out a new starting point
Trying initial guess (p->0.5 for every parameter p or set start point)
Satisfied the bound! Done!
Aborting because the bound is satisfied
Found value 0.5303743064 at instantiation 
p28=4722366482869645/4722366482869645213696,p117=4722366482869645/4722366482869645213696,p37=4722366482869645/4722366482869645213696,p127=4722366482869645/4722366482869645213696,p47=4722366482869645/4722366482869645213696,p57=4722366482869645/4722366482869645213696,p67=4722366482869645/4722366482869645213696,p77=4722366482869645/4722366482869645213696,p87=4722366482869645/4722366482869645213696,p97=4722366482869645/4722366482869645213696,p107=4722366482869645/4722366482869645213696,p29=4722366482869645/4722366482869645213696,p118=4722366482869645/4722366482869645213696,p38=4722366482869645/4722366482869645213696,p48=4722366482869645/4722366482869645213696,p58=4722366482869645/4722366482869645213696,p68=4722366482869645/4722366482869645213696,p78=4722366482869645/4722366482869645213696,p88=4722366482869645/4722366482869645213696,p98=4722366482869645/4722366482869645213696,p108=4722366482869645/4722366482869645213696,p30=4722366482869645/4722366482869645213696,p119=4722366482869645/4722366482869645213696,p39=4722366482869645/4722366482869645213696,p49=4722366482869645/4722366482869645213696,p59=4722366482869645/4722366482869645213696,p69=4722366482869645/4722366482869645213696,p79=4722366482869645/4722366482869645213696,p89=4722366482869645/4722366482869645213696,p99=4722366482869645/4722366482869645213696,p109=4722366482869645/4722366482869645213696,p31=4722366482869645/4722366482869645213696,p120=1349749690919811/72057594037927936,p40=331601151367877/18014398509481984,p50=1298878172600927/72057594037927936,p60=1379541249387093/72057594037927936,p70=1390200553313055/72057594037927936,p80=1333999906120669/72057594037927936,p90=1316705357714721/72057594037927936,p100=162497063204475/9007199254740992,p110=630531079473099/36028797018963968,p32=38935072959115/2251799813685248,p121=1274008543156061/72057594037927936,p41=1259717790947711/72057594037927936,p51=621252961196171/36028797018963968,p61=645711028446907/36028797018963968,p71=648760296955249/36028797018963968,p81=1261415568622381/72057594037927936,p91=1257837743996555/72057594037927936,p101=1245974707056495/72057594037927936,p111=1217648816540945/72057594037927936,p33=738508383257831/72057594037927936,p122=818083378669919/72057594037927936,p42=781155570793297/72057594037927936,p52=734962911135539/72057594037927936,p62=789207563214419/72057594037927936,p72=812289066672057/72057594037927936,p82=23026277783605/2251799813685248,p92=178199040386223/18014398509481984,p102=354171667140367/36028797018963968,p112=160426794438443/18014398509481984,p34=164004760853893/9007199254740992,p123=680682930876047/36028797018963968,p43=1338643775992899/72057594037927936,p53=32660275951669/1125899906842624,p63=129886591373967/4503599627370496,p73=521797224279593/18014398509481984,p83=2050184268877351/72057594037927936,p93=8034095552205/281474976710656,p103=2050723424906935/72057594037927936,p113=125972799131631/4503599627370496,p124=2249974563175253/72057594037927936,p44=2215532600583759/72057594037927936,p54=543099922634795/18014398509481984,p64=2192584134652687/72057594037927936,p74=1107205672847227/36028797018963968,p84=2152981892303907/72057594037927936,p94=262403511679603/9007199254740992,p104=1047566149513603/36028797018963968,p114=2046471351978445/72057594037927936,p35=514986748781261/18014398509481984,p125=2103039577001265/72057594037927936,p45=519790431750205/18014398509481984,p55=256559396507425/9007199254740992,p65=2178693329008493/72057594037927936,p75=136631399003185/4503599627370496,p85=264520611222013/9007199254740992,p95=2130563021524037/72057594037927936,p105=2119319007637157/72057594037927936,p115=128324720948623/4503599627370496,p36=1024892884189219/36028797018963968,p126=2087128910652743/72057594037927936,p46=1034340626130843/36028797018963968,p56=255731431992249/9007199254740992,p66=2113584946328189/72057594037927936,p76=1061486391134193/36028797018963968,p86=2425085539992917/72057594037927936,p96=2415029459339459/72057594037927936,p106=4820907575963341/144115188075855872,p116=2367341561813493/72057594037927936,p19=3638124874699871/144115188075855872,p20=1812040529630261/72057594037927936,p21=1779612143083547/72057594037927936,p22=898709421889823/36028797018963968,p23=2702265207712711/144115188075855872,p24=3643548413150443/144115188075855872,p25=1764328700223243/72057594037927936,p26=3586324565919215/144115188075855872,p27=3548560756479225/144115188075855872,p9=3638124874699873/144115188075855872,p10=1812040529630257/72057594037927936,p11=334874967650531/18014398509481984,p12=1779612143083549/72057594037927936,p13=1797418843779645/72057594037927936,p14=337783150964089/18014398509481984,p15=3643548413150439/144115188075855872,p16=3528657400446489/144115188075855872,p17=3586324565919209/144115188075855872,p18=3548560756479225/144115188075855872,p0=3638124874699873/144115188075855872,p1=1812040529630257/72057594037927936,p2=334874967650531/18014398509481984,p3=1779612143083549/72057594037927936,p4=449354710944911/18014398509481984,p5=3643548413150443/144115188075855872,p6=3528657400446489/144115188075855872,p7=3586324565919213/144115188075855872,p8=3548560756479227/144115188075855872
Finished in 0.946s
