Storm-pars 1.6.4 (dev)

Date: Sat Jan  1 05:16:44 2022
Command line arguments: --explicit-drn pso-qcqp-gd-benchmarks/hailfinder/hailfinder_2048.drn --prop 'Pmin<=0.400000 [F("R5Fcst1"|"Dewpoints1"|"LowLLapse1"|"WindFieldPln1"|"PlainsFcst1")]
' --find-feasible
Current working directory: /Users/bahare/Documents/Experiments/gradient-descent

Time for model construction: 1.855s.
   * init -> 1 item(s)
   * CapChange0 -> 0 item(s)
   * TempDis0 -> 0 item(s)
   * InsChange1 -> 297 item(s)
   * SatContMoist0 -> 16 item(s)
   * Date2 -> 9 item(s)
   * AreaMoDryAir1 -> 4 item(s)
   * WindFieldPln4 -> 0 item(s)
   * CldShadeConv0 -> 108 item(s)
   * MorningCIN1 -> 297 item(s)
   * WindAloft0 -> 0 item(s)
   * ScenRelAMCIN0 -> 54 item(s)
   * AreaMeso_ALS0 -> 1 item(s)
   * Boundaries2 -> 96 item(s)
   * ScenRel3_42 -> 6 item(s)
   * R5Fcst0 -> 0 item(s)
   * CombVerMo2 -> 0 item(s)
   * SubjVertMo2 -> 4 item(s)
   * AMDewptCalPl0 -> 99 item(s)
   * InsChange0 -> 198 item(s)
   * AMInstabMt1 -> 12 item(s)
   * MorningBound0 -> 336 item(s)
   * AMDewptCalPl2 -> 99 item(s)
   * Scenario6 -> 9 item(s)
   * N0_7muVerMo2 -> 1 item(s)
   * CombVerMo1 -> 0 item(s)
   * CompPlFcst0 -> 2 item(s)
   * LIfr12ZDENSd0 -> 0 item(s)
   * WindFieldPln0 -> 0 item(s)
   * ScenRelAMIns4 -> 108 item(s)
   * Dewpoints2 -> 1 item(s)
   * CombClouds0 -> 15 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 
Parameters: p622 p621 p620 p566 p567 p568 p569 p570 p571 p572 p573 p574 p575 p576 p577 p578 p579 p580 p581 p582 p583 p584 p585 p586 p587 p588 p589 p590 p591 p592 p593 p594 p595 p596 p597 p598 p599 p600 p601 p602 p603 p604 p605 p606 p607 p608 p609 p610 p611 p612 p613 p614 p615 p616 p617 p618 p619 p653 p654 p637 p641 p645 p649 p638 p642 p646 p650 p639 p643 p647 p651 p640 p644 p648 p652 p623 p624 p625 p626 p627 p628 p629 p630 p631 p632 p633 p634 p635 p636 p565 p564 p555 p556 p557 p558 p559 p560 p561 p562 p563 p509 p510 p520 p521 p522 p532 p533 p534 p544 p545 p546 p511 p512 p513 p523 p524 p525 p535 p536 p537 p547 p548 p549 p514 p515 p516 p526 p527 p528 p538 p539 p540 p550 p551 p552 p517 p518 p519 p529 p530 p531 p541 p542 p543 p553 p554 p671 p664 p665 p666 p667 p668 p669 p670 p663 p709 p710 p711 p712 p713 p714 p715 p716 p708 p672 p673 p674 p675 p676 p677 p678 p679 p680 p681 p682 p683 p684 p685 p686 p696 p697 p698 p687 p688 p689 p699 p700 p701 p690 p691 p692 p702 p703 p704 p693 p694 p695 p705 p706 p707 p655 p656 p657 p658 p659 p660 p661 p662 p401 p437 p473 p413 p425 p449 p461 p485 p497 p402 p438 p474 p414 p426 p450 p462 p486 p498 p403 p439 p475 p415 p427 p451 p463 p487 p499 p404 p440 p476 p416 p428 p452 p464 p488 p500 p405 p441 p477 p417 p429 p453 p465 p489 p501 p406 p442 p478 p418 p430 p454 p466 p490 p502 p407 p443 p479 p419 p431 p455 p467 p491 p503 p408 p444 p480 p420 p432 p456 p468 p492 p504 p409 p445 p481 p421 p433 p457 p469 p493 p505 p410 p446 p482 p422 p434 p458 p470 p494 p506 p411 p447 p483 p423 p435 p459 p471 p495 p507 p412 p448 p484 p424 p436 p460 p472 p496 p508 p851 p852 p393 p387 p388 p389 p390 p391 p392 p817 p818 p745 p748 p751 p754 p746 p749 p752 p755 p747 p750 p753 p756 p757 p760 p763 p766 p758 p761 p764 p767 p759 p762 p765 p768 p769 p772 p775 p778 p770 p773 p776 p779 p771 p774 p777 p780 p781 p784 p787 p790 p782 p785 p788 p791 p783 p786 p789 p792 p793 p796 p799 p802 p794 p797 p800 p803 p795 p798 p801 p804 p805 p808 p811 p814 p806 p809 p812 p815 p807 p810 p813 p816 p744 p732 p735 p738 p741 p733 p736 p739 p742 p734 p737 p740 p743 p725 p726 p728 p729 p727 p731 p730 p724 p717 p718 p719 p720 p721 p722 p723 p395 p398 p394 p397 p400 p396 p399 p835 p834 p819 p820 p821 p822 p823 p824 p825 p826 p827 p828 p829 p830 p831 p832 p833 p28 p117 p207 p297 p37 p127 p217 p307 p47 p137 p227 p317 p57 p147 p237 p327 p67 p157 p247 p337 p77 p167 p257 p347 p87 p177 p267 p357 p97 p187 p277 p367 p107 p197 p287 p377 p29 p118 p208 p298 p38 p128 p218 p308 p48 p138 p228 p318 p58 p148 p238 p328 p68 p158 p248 p338 p78 p168 p258 p348 p88 p178 p268 p358 p98 p188 p278 p368 p108 p198 p288 p378 p30 p119 p209 p299 p39 p129 p219 p309 p49 p139 p229 p319 p59 p149 p239 p329 p69 p159 p249 p339 p79 p169 p259 p349 p89 p179 p269 p359 p99 p189 p279 p369 p109 p199 p289 p379 p31 p120 p210 p300 p40 p130 p220 p310 p50 p140 p230 p320 p60 p150 p240 p330 p70 p160 p250 p340 p80 p170 p260 p350 p90 p180 p270 p360 p100 p190 p280 p370 p110 p200 p290 p380 p32 p121 p211 p301 p41 p131 p221 p311 p51 p141 p231 p321 p61 p151 p241 p331 p71 p161 p251 p341 p81 p171 p261 p351 p91 p181 p271 p361 p101 p191 p281 p371 p111 p201 p291 p381 p33 p122 p212 p302 p42 p132 p222 p312 p52 p142 p232 p322 p62 p152 p242 p332 p72 p162 p252 p342 p82 p172 p262 p352 p92 p182 p272 p362 p102 p192 p282 p372 p112 p202 p292 p382 p34 p123 p213 p303 p43 p133 p223 p313 p53 p143 p233 p323 p63 p153 p243 p333 p73 p163 p253 p343 p83 p173 p263 p353 p93 p183 p273 p363 p103 p193 p283 p373 p113 p203 p293 p383 p124 p214 p304 p44 p134 p224 p314 p54 p144 p234 p324 p64 p154 p244 p334 p74 p164 p254 p344 p84 p174 p264 p354 p94 p184 p274 p364 p104 p194 p284 p374 p114 p204 p294 p384 p35 p125 p215 p305 p45 p135 p225 p315 p55 p145 p235 p325 p65 p155 p245 p335 p75 p165 p255 p345 p85 p175 p265 p355 p95 p185 p275 p365 p105 p195 p285 p375 p115 p205 p295 p385 p36 p126 p216 p306 p46 p136 p226 p316 p56 p146 p236 p326 p66 p156 p246 p336 p76 p166 p256 p346 p86 p176 p266 p356 p96 p186 p276 p366 p106 p196 p286 p376 p116 p206 p296 p386 p836 p838 p839 p841 p842 p844 p845 p847 p848 p850 p19 p20 p21 p22 p23 p24 p25 p26 p27 p9 p10 p11 p12 p13 p14 p15 p16 p17 p18 p0 p1 p2 p3 p4 p5 p6 p7 p8 
Parameters p837 p840 p843 p846 p849 are inconsequential. They will be set to 0.5 in the found instantiation. To omit them, set the flag --omit-inconsequential-params.
Finding a feasible instantiation using Gradient Descent
Trying out a new starting point
Trying initial guess (p->0.5 for every parameter p or set start point)
Currently at 0.8779456915
Satisfied the bound! Done!
Aborting because the bound is satisfied
Found value 0.3829825207 at instantiation 
